url,year
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/063/3B42.20080304.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/063/3B42.20080303.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/063/3B42.20080303.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/063/3B42.20080303.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/063/3B42.20080303.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/063/3B42.20080303.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/063/3B42.20080303.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/063/3B42.20080303.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/062/3B42.20080303.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/062/3B42.20080302.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/062/3B42.20080302.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/062/3B42.20080302.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/062/3B42.20080302.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/062/3B42.20080302.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/062/3B42.20080302.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/062/3B42.20080302.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/061/3B42.20080302.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/061/3B42.20080301.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/061/3B42.20080301.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/061/3B42.20080301.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/061/3B42.20080301.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/061/3B42.20080301.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/061/3B42.20080301.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/061/3B42.20080301.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/060/3B42.20080301.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/060/3B42.20080229.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/060/3B42.20080229.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/060/3B42.20080229.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/060/3B42.20080229.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/060/3B42.20080229.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/060/3B42.20080229.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/060/3B42.20080229.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/059/3B42.20080229.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/059/3B42.20080228.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/059/3B42.20080228.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/059/3B42.20080228.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/059/3B42.20080228.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/059/3B42.20080228.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/059/3B42.20080228.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/059/3B42.20080228.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/058/3B42.20080228.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/058/3B42.20080227.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/058/3B42.20080227.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/058/3B42.20080227.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/058/3B42.20080227.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/058/3B42.20080227.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/058/3B42.20080227.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/058/3B42.20080227.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/057/3B42.20080227.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/057/3B42.20080226.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/057/3B42.20080226.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/057/3B42.20080226.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/057/3B42.20080226.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/057/3B42.20080226.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/057/3B42.20080226.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/057/3B42.20080226.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/056/3B42.20080226.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/056/3B42.20080225.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/056/3B42.20080225.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/056/3B42.20080225.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/056/3B42.20080225.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/056/3B42.20080225.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/056/3B42.20080225.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/056/3B42.20080225.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/055/3B42.20080225.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/055/3B42.20080224.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/055/3B42.20080224.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/055/3B42.20080224.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/055/3B42.20080224.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/055/3B42.20080224.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/055/3B42.20080224.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/055/3B42.20080224.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/054/3B42.20080224.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/054/3B42.20080223.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/054/3B42.20080223.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/054/3B42.20080223.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/054/3B42.20080223.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/054/3B42.20080223.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/054/3B42.20080223.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/054/3B42.20080223.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/053/3B42.20080223.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/053/3B42.20080222.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/053/3B42.20080222.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/053/3B42.20080222.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/053/3B42.20080222.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/053/3B42.20080222.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/053/3B42.20080222.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/053/3B42.20080222.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/052/3B42.20080222.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/052/3B42.20080221.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/052/3B42.20080221.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/052/3B42.20080221.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/052/3B42.20080221.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/052/3B42.20080221.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/052/3B42.20080221.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/052/3B42.20080221.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/051/3B42.20080221.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/051/3B42.20080220.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/051/3B42.20080220.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/051/3B42.20080220.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/051/3B42.20080220.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/051/3B42.20080220.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/051/3B42.20080220.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/051/3B42.20080220.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/050/3B42.20080220.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/050/3B42.20080219.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/050/3B42.20080219.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/050/3B42.20080219.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/050/3B42.20080219.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/050/3B42.20080219.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/050/3B42.20080219.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/050/3B42.20080219.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/049/3B42.20080219.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/049/3B42.20080218.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/049/3B42.20080218.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/049/3B42.20080218.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/049/3B42.20080218.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/049/3B42.20080218.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/049/3B42.20080218.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/049/3B42.20080218.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/048/3B42.20080218.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/048/3B42.20080217.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/048/3B42.20080217.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/048/3B42.20080217.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/048/3B42.20080217.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/048/3B42.20080217.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/048/3B42.20080217.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/048/3B42.20080217.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/047/3B42.20080217.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/047/3B42.20080216.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/047/3B42.20080216.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/047/3B42.20080216.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/047/3B42.20080216.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/047/3B42.20080216.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/047/3B42.20080216.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/047/3B42.20080216.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/046/3B42.20080216.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/046/3B42.20080215.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/046/3B42.20080215.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/046/3B42.20080215.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/046/3B42.20080215.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/046/3B42.20080215.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/046/3B42.20080215.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/046/3B42.20080215.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/045/3B42.20080215.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/045/3B42.20080214.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/045/3B42.20080214.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/045/3B42.20080214.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/045/3B42.20080214.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/045/3B42.20080214.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/045/3B42.20080214.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/045/3B42.20080214.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/044/3B42.20080214.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/044/3B42.20080213.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/044/3B42.20080213.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/044/3B42.20080213.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/044/3B42.20080213.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/044/3B42.20080213.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/044/3B42.20080213.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/044/3B42.20080213.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/043/3B42.20080213.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/043/3B42.20080212.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/043/3B42.20080212.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/043/3B42.20080212.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/043/3B42.20080212.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/043/3B42.20080212.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/043/3B42.20080212.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/043/3B42.20080212.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/042/3B42.20080212.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/042/3B42.20080211.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/042/3B42.20080211.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/042/3B42.20080211.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/042/3B42.20080211.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/042/3B42.20080211.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/042/3B42.20080211.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/042/3B42.20080211.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/041/3B42.20080211.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/041/3B42.20080210.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/041/3B42.20080210.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/041/3B42.20080210.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/041/3B42.20080210.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/041/3B42.20080210.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/041/3B42.20080210.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/041/3B42.20080210.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/040/3B42.20080210.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/040/3B42.20080209.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/040/3B42.20080209.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/040/3B42.20080209.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/040/3B42.20080209.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/040/3B42.20080209.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/040/3B42.20080209.06.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/040/3B42.20080209.03.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/039/3B42.20080209.00.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/039/3B42.20080208.21.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/039/3B42.20080208.18.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/039/3B42.20080208.15.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/039/3B42.20080208.12.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/039/3B42.20080208.09.7A.HDF,2008
http://disc2.gesdisc.eosdis.nasa.gov/data//TRMM_L3/TRMM_3B42.7/2008/039/3B42.20080208.06.7A.HDF,2008
